  1>
  -- Install configuration: "Debug"
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btConstraintSolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btContactConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btContactSolverInfo.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btFixedConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btGearConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btGeneric6DofConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btGeneric6DofSpring2Constraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btGeneric6DofSpringConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btHinge2Constraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btHingeConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btJacobianEntry.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btNNCGConstraintSolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btPoint2PointConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btSequentialImpulseConstraintSolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btSequentialImpulseConstraintSolverMt.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btSliderConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btSolve2LinearConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btSolverBody.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btSolverConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btTypedConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btUniversalConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Dynamics
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Dynamics/btActionInterface.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Dynamics/btDiscreteDynamicsWorld.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Dynamics/btDiscreteDynamicsWorldMt.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Dynamics/btDynamicsWorld.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Dynamics/btRigidBody.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Dynamics/btSimpleDynamicsWorld.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Dynamics/btSimulationIslandManagerMt.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone/btMultiBody.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone/btMultiBodyConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone/btMultiBodyConstraintSolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone/btMultiBodyDynamicsWorld.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone/btMultiBodyFixedConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone/btMultiBodyGearConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone/btMultiBodyInplaceSolverIslandCallback.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone/btMultiBodyJointFeedback.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone/btMultiBodyJointLimitConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone/btMultiBodyJointMotor.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone/btMultiBodyLink.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone/btMultiBodyLinkCollider.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone/btMultiBodyMLCPConstraintSolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone/btMultiBodyPoint2Point.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone/btMultiBodySliderConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone/btMultiBodySolverConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone/btMultiBodySphericalJointLimit.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Featherstone/btMultiBodySphericalJointMotor.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/MLCPSolvers
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/MLCPSolvers/btDantzigLCP.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/MLCPSolvers/btDantzigSolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/MLCPSolvers/btLemkeAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/MLCPSolvers/btLemkeSolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/MLCPSolvers/btMLCPSolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/MLCPSolvers/btMLCPSolverInterface.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/MLCPSolvers/btPATHSolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/MLCPSolvers/btSolveProjectedGaussSeidel.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Vehicle
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Vehicle/btRaycastVehicle.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Vehicle/btVehicleRaycaster.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Vehicle/btWheelInfo.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/btBulletDynamicsCommon.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/Dependencies/lib/LinearMath_Debug.lib
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btAabbUtil2.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btAlignedAllocator.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btAlignedObjectArray.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btConvexHull.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btConvexHullComputer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btCpuFeatureUtility.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btDefaultMotionState.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btGeometryUtil.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btGrahamScan2dConvexHull.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btHashMap.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btIDebugDraw.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btImplicitQRSVD.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btList.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btMatrix3x3.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btMatrixX.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btMinMax.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btModifiedGramSchmidt.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btMotionState.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btPolarDecomposition.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btPoolAllocator.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btQuadWord.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btQuaternion.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btQuickprof.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btRandom.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btReducedVector.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btScalar.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btSerializer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btSpatialAlgebra.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btStackAlloc.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btThreads.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btTransform.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btTransformUtil.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/btVector3.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/LinearMath.dir
  -- Installing: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/LinearMath.dir/Debug
  -- Installing: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/LinearMath.dir/Debug/LinearMath.tlog
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/LinearMath.dir/RelWithDebInfo
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/LinearMath.dir/RelWithDebInfo/LinearMath.tlog
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/TaskScheduler
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/LinearMath/TaskScheduler/btThreadSupportInterface.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/Dependencies/lib/Bullet3Common_Debug.lib
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/b3AlignedAllocator.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/b3AlignedObjectArray.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/b3CommandLineArgs.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/b3FileUtils.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/b3HashMap.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/b3Logging.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/b3Matrix3x3.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/b3MinMax.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/b3PoolAllocator.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/b3QuadWord.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/b3Quaternion.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/b3Random.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/b3ResizablePool.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/b3Scalar.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/b3StackAlloc.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/b3Transform.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/b3TransformUtil.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/b3Vector3.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/Bullet3Common.dir
  -- Installing: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/Bullet3Common.dir/Debug
  -- Installing: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/Bullet3Common.dir/Debug/Bullet3Common.tlog
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/Bullet3Common.dir/RelWithDebInfo
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/Bullet3Common.dir/RelWithDebInfo/Bullet3Common.tlog
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/shared
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/shared/b3Float4.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/shared/b3Int2.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/shared/b3Int4.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/shared/b3Mat3x3.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/shared/b3PlatformDefinitions.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/Bullet3Common/shared/b3Quat.h
